FVstylelinkformbody Nemformbody Nbformbody Fclasshrformdiv Fclasspformbody Vlinkdiv FVclassimgformdiv Nabbrbody Fiddivformbody Gtypebuttonformdiv Fclasstrtableformdiv Fstylepbody Nsmallformbody Fclasstablediv Ostrongbody Ntdtrtableformdiv Fidinputdiv Ndivformdiv Fstyleh4formdiv Fstyleh2formdiv Naformdiv Fstylethtrtablediv Astylehtml Fstylepdiv Fstyleh4div Fhrefadiv Fclassthtrtableformbody Fclassbformbody Olinkformbody Nh5formdiv Fclassabody Fclasstdtablebody Fclassh5body Nadiv Fidabbrformbody Nh4div Fstyleinputdiv Nemdiv Fmethodformdiv Fclasstrtableformbody Oscriptdiv Gtypeinputdiv Fclasshrbody Fclasstrtablediv Nthtableformdiv Ostrongformbody Otrtableformbody Fstyleimgdiv Oh2div Fclasshtml Fsrcscriptformdiv Fidhtml Obrformdiv Oh6formbody Obrbody Fstyleh3body Nbody Nbdiv TH Ntitlehead Osmallbody Fstyleinputbody Fclassabbrformdiv Gtypebuttondiv Fstylethtablebody Fidlinkformbody Nbformdiv Oemformdiv Fstylesmallformdiv Fstylebuttonformdiv Fidh2div Fstylepformdiv Nh6body Nstrongdiv Fidpformdiv Nh6formbody Nabbrdiv Fclassdivformbody Fstyletitle Fidthtablediv Obrformbody Fidstrongformdiv Fclassh1formbody Fclassstrongformdiv Othtableformdiv Fclasstdtablediv Nform Fstyletdtablediv FVhreflinkdiv Odivformbody Fidaformbody Ntableformbody Fidthtableformbody Fstyleh5formdiv Olinkhead Olinkbody Fidlinkformdiv Otrtableformdiv Fclassh4body Fclassscriptdiv Oh2formbody FVstylelinkdiv Nbuttonformbody Nstrongformbody Nh2body Nscripthead Fstylebrdiv Fidbuttonformbody Ndiv Fidformbody Fidh5formdiv Vlinkformbody Fstyleinputformbody Ohrbody N Fidthtrtableformdiv Fidhrbody Fstylescriptformdiv Oimgformdiv Ohrformbody Fclassstrtablediv Fclassbuttonformdiv Fidh4formdiv Obformdiv Oemformbody Fidh1formbody Otdtableformbody Fidh3body Fsrchead Fstyleh4formbody Fidthtrtablediv Npformbody Fidh6formdiv Fclassthtableformdiv Fhreflinkformdiv Fstylehrformdiv FVstyleimgformbody Fsrcimgformbody Fidtrtableformdiv Fstyletableformdiv Fstylehead Otdtrtablediv Fidbrformdiv Fhrefaformbody Oformbody Fstyletrtablediv Odivformdiv Naformbody Fstylehrdiv Osmallformbody Fstyletdtableformbody Whtml Frellinkdiv Nsmallformdiv Obuttonformbody Fclasstdtrtableformbody Fstyletdtablebody Npdiv Otitlehead FValtimgdiv Frellinkformbody Vhtml Ntrtablediv Vlinkhead Otablediv Fclassh2formbody Fidtrtableformbody Fidbformbody Nh6div Nh5body Otdtablediv Aclasshtml Fidscriptbody Fclasstdtableformdiv Fhrefhead Fhreflinkdiv Fclassh3div Fstyleh1body Fstylethtablediv Obformbody Fstylestrongformdiv Oh4formdiv FVclasslinkdiv Fclassinputformdiv Gtypebuttonbody Fclassformbody Nh5div Fclassthtablediv Fclassh4formdiv FVstyleimgformdiv Fstyletrtableformbody Finputformdiv Fstyleimgformbody Fidbody Frellinkformdiv Fstyletdtrtableformdiv Nthtablebody Ntableformdiv Fclassthtablebody Fstyletrtablebody Fidh1formdiv Fstylelinkdiv Fidthtrtablebody FVidhead Fstyledivbody Oh4formbody Fidbuttonformdiv Fclasspformdiv Oinputformbody Obrdiv Ntdtrtableformbody Fidadiv Fidhrdiv Fclassh5formdiv Fidh1body Fclassimgformbody Fidinputformbody Fclasstitle Fclassbrbody Fclassformdiv Oh6formdiv Fstyleh6body Fidtdtablebody Fidpformbody Nthtrtableformbody Fstyleh1div Nh2formdiv Fstyletrtableformdiv Nbbody Nh3formdiv FVidlinkformdiv Fstyleimgbody Obdiv FVidimgformdiv Fidtdtrtableformdiv Fclasstdtrtableformdiv Frelhead Oh1formdiv Fidtdtrtablediv Fstylehtml Faltimgformdiv Obbody Fidtitle Nembody Oscriptformbody Fclasssmallformbody Fidbrformbody Nscriptformdiv FValtimgformbody Fidh3formdiv Npformdiv Fclassbuttonformbody Fclassdivformdiv FVstyleimgdiv Fclassh6body Fstyleabody Vlinkbody Oh3formbody Fstyleformbody Fidtableformbody Fidbuttonbody Factionformbody Oh6div Fstylebuttonformbody Fidthtablebody Faltimgformbody Othtrtablebody Finputformbody Fstyleh1formdiv Otableformbody Fidthtrtableformbody Ntdtablediv Fidscriptdiv Fstylebrformdiv Obuttonformdiv Fclassstdtablediv Fidthtableformdiv Fidh5formbody Fhreflinkbody Fidformdiv Nthtablediv Fidsmallformdiv Nh3formbody Oformdiv Fidabody Fclasstrtablebody Fclassh2formdiv Fhrefaformdiv Fclassthtrtableformdiv Oabbrformdiv Fstylebformdiv Ftypebuttonbody Fidpdiv Otdtrtableformbody Nh4formdiv Nthtableformbody Olinkformdiv Fidhrformbody Nsmalldiv Ohrdiv Fstylebrbody Oabbrdiv Fstyleemformdiv Fidh4div Fclasshrformbody Fidbrbody Gmethodformbody Othtablebody Fidimgformdiv Fclasstdtableformbody Otdtrtablebody Oimgbody Otableformdiv FVstylehead Ntablediv Oscriptformdiv Fsrcscriptdiv Fclassbuttondiv Fclassthtrtablebody Fidh4formbody FVidimgbody Fclassinputdiv Ntdtableformbody Oh1body Fidtablediv Fiddivbody Fiddivdiv Fclassemformbody Fclassh6formbody </small> Fclassemformdiv Ntrtablebody Oscriptbody FVhreflinkformbody Nh1body Fidsmallformbody Fclasspdiv FVclassimgbody Ntdtablebody Fclassh4formbody Ohrformdiv Fclassh4div Fidscriptformbody Fidtdtrtablebody Nh2div Fclassinputbody Fstyleh5div Ftypebuttondiv Fclassbrformdiv Fbuttonformdiv Gmethodformdiv Vimgformbody Fidbrdiv Fstyleh3formbody Nh1div Vimgdiv Fstyleh2div Olinkdiv Ntrtableformdiv Fidabbrformdiv Fclasstdtrtablebody Fstylepformbody Othtrtablediv Fstylehrformbody Fstyletdtrtablediv Fstyleadiv Q Fidh2body Oemdiv Opformdiv Fclassh2body Fidh4body Oimgdiv Fhreflinkformbody Fstylebrformbody Nbuttonbody Factionformdiv Fclassimgbody Fstylethtrtableformbody Nh2formbody Fclassbrdiv Opbody Fclassimgformdiv Fstyletablebody Opdiv Fclasstdtrtablediv Ntablebody Fstyleh4body Fclassh1formdiv Oh1div Oscripthead Fidtdtableformdiv FVstylelinkformdiv Oh4body Odivbody Oh1formbody Fclassthtableformbody Fidscriptformdiv Otablebody Fclassh1body Fclassbuttonbody Nthtrtablediv Othtablediv FVidlinkformbody Osmallformdiv Ostrongformdiv Oembody Ohead Gtypeinputformdiv FVhreflinkformdiv F Oh2formdiv Othtrtableformbody Vimgbody Fstyleh6formbody Oh3body Fidh2formbody Otdtablebody Fhrefabody Fstyleimgformdiv Fidbformdiv FVstylelinkbody Fstylestrongformbody Fstyleh3formdiv Fidtdtablediv Fclasstableformdiv VLINK Fstylelinkbody Oh5div Fidinputformdiv Fstyletdtrtableformbody Oh5formbody Fstyledivformdiv Nscriptdiv Fidh3div Obuttonbody Fclassbrformbody Oinputformdiv Ndivformbody Otrtablebody Ntdtrtablebody Otrtablediv Oabbrbody Obbuttonbody Nformdiv Fclassdivbody Nbuttondiv <h2 Fclassadiv Nh3div FVclassimgdiv Nscriptbody Fidlinkdiv FVclasslinkbody Fidtablebody Osmalldiv Fclassscriptformbody Othtrtableformdiv Fstyleh6div Finputdiv Fstylelinkformbody Ntrtableformbody Fstyleaformbody Fstylesmallformbody Othtableformbody Faltimgdiv Nemformdiv Nthtrtableformdiv FValtimgformdiv Ntdtableformdiv Nh6formdiv Fsrcscriptformbody Oh6body Fclassh3body Fclassaformbody Fidh1div Fidemformdiv Nhtml Fclassthtrtablediv Fclassh2div Fclassstrongformbody Oadiv Fbuttonformbody Oinputbody Fstylebuttondiv Odivdiv Nh1formbody Fstylelinkformdiv Nh1formdiv Fstylethtrtableformdiv Fclassabbrformbody Fidpbody Nthtrtablebody Obuttondiv FVclasshead FVclassimgformbody Otdtableformdiv Fstyleinputformdiv Oabbrformbody Fidimgformbody Fclassaformdiv Fidh3formbody Fclassscriptformdiv Nsmallbody Finputbody Oinputdiv Nabody Ohtml Nh4formbody Fidimgbody Oaformdiv Fstyletablediv Fstyleformdiv Fclassh6div Obody Gtypeinputbody Fidh2formdiv Fstylescriptbody Nscriptformbody Fidh6body Fclassbody Fclasshead Npbody Fidtrtablediv Fidh5div FVhreflinkbody Fidemformbody Fidtableformdiv Fidtdtrtableformbody Fstyleh5body FVidlinkdiv Fclasssthablediv FVidimgdiv Fstyleh5formbody Fsrcimgformdiv Fsrcimgdiv Fiddivformdiv Fstyleh6formdiv Fclasslinkformdiv Nbuttonformdiv Fstylebody Nh4body Oh3formdiv Fidh6formbody Fclassscriptbody Fstylescriptformbody Opformbody Fstyletableformbody Fstylebformbody FVstyleimgbody Fidstrongformbody Nh5formbody Fclasshrdiv FVidlinkbody Fstyleh3div Fclasstableformbody Fstylehrbody Fstyleh2body Fstyleemformbody FVclasslinkformdiv Fidhrformdiv Fclassh3formdiv FValtimgbody Fstylethtableformdiv Fclassh5formbody Oh2body Fstyleabbrformbody Fstyleh1formbody Fclassinputformbody Fstylethtableformbody Fstylescriptdiv Oh5formdiv Fidimgdiv Gtypeinputformbody FVhrefhead Fmethodformbody Fidhead Fstylebuttonbody Nh3body Oh4div Nstrongbody Fclasstablebody Fclasssmallformdiv Faltimgbody Fstyletdtableformdiv Oh5body Aidhtml Frelbody Fstylethtrtablebody Fclasslinkformbody Otdtrtableformdiv Fidbuttondiv Fclasslinkbody Fclasslinkdiv Fclassbformdiv Fidaformdiv Fstyleaformdiv Fclassh6formdiv Oh3div Fstyleh2formbody Fidinputbody Fstyleabbrformdiv Fclasspbody Fidtrtablebody Fclassh3formbody Fidtdtableformbody Fstyledivformbody Fclassh1div Fidh5body Oaformbody Oabody Fsrcimgbody Fidh6div Fsrcscriptbody Vimgformdiv Fclassh5div Fstyledivdiv FVclasslinkformbody Oimgformbody FVidimgformbody Nstrongformdiv Fclassdivdiv Ostrongdiv Fstyletdtrtablebody Fclassimgdiv Gtypebuttonformbody Ntdtrtablediv Fidlinkbody Vlinkformdiv
<small </small> password method=" Nemformbody <button rel=" </strong> alt=" </html> <h6 <title button ID text <tr <form type=" submit <div <em GET <td <h5 checkbox <h2 <hr </script> <strong </button> POST <head <script href=" id=" </a> <html > <p reset <img </h2> </td> " <body </h1> </b> </th> <br <b </h6> </table> <abbr </h5> </body> </form> style=" </title> <h1 </h3> </tr> <th </h4> </em> <input action=" <h3 </p> number </abbr> </div> <table email class=" <link <h4 src=" <a </head>
BUTTON DIV SRC TYPE H4 Z B H5 HEAD ID H2 P SMALL IMG TITLE TR H1 H3 CLASS A TD SCRIPT ALT HTML <em EM TABLE FORM BR METHOD INPUT HR REL BODY LINK ABBR HREF TH STRONG VLINK H6 ACTION STYLE
Q
Z
F
F
##### TAG HTML UTAMA #######
# BUKA TAG HTML
Q <html Z Oattr HTML
Oattr > HTML Nhtml idem
Vhtml </html> HTML F e

# BUKA TAG HEAD
Nhtml <head HTML Oattr HEAD
Oattr > HEAD N idem
N </head> HEAD Whtml e

# BUKA TAG BODY
Whtml <body HTML Oattr BODY
Oattr > BODY N idem
N </body> BODY Vhtml e

##### ISI TAG HEAD ######
# BUKA TAG TITLE
N <title HEAD Oattr TITLE
Oattr > TITLE Ntitle idem
Ntitle </title> TITLE N e

# BUKA TAG LINK
N <link HEAD Oattr LINK
Vattr > LINK N e

# BUKA TAG SCRIPT
N <script HEAD Oattr SCRIPT
Oattr > SCRIPT Nscript idem
Nscript </script> SCRIPT N e


##### ISI TAG BODY ######
# BUKA TAG link
N <link BODY Oattr LINK

# BUKA TAG SCRIPT
N <script BODY Oattr SCRIPT

# BUKA TAG H1
N <h1 BODY Oattr H1
Oattr > H1 Nh1 idem
Nh1 </h1> H1 N e

# BUKA TAG H2
N <h2 BODY Oattr H2
Oattr > H2 Nh2 idem
Nh2 </h2> H2 N e

# BUKA TAG H3
N <h3 BODY Oattr H3
Oattr > H3 Nh3 idem
Nh3 </h3> H3 N e

# BUKA TAG H4
N <h4 BODY Oattr H4
Oattr > H4 Nh4 idem
Nh4 </h4> H4 N e

# BUKA TAG H5
N <h5 BODY Oattr H5
Oattr > H5 Nh5 idem
Nh5 </h5> H5 N e

# BUKA TAG H6
N <h6 BODY Oattr H6
Oattr > H6 Nh6 idem
Nh6 </h6> H6 N e

# BUKA TAG P
N <p BODY Oattr P
Oattr > P Np idem
Np </p> P N e

# BUKA TAG BR
N <br BODY Oattr BR
Oattr > BR N e

# BUKA TAG HR
N <hr BODY Oattr HR
Oattr > HR N e

# BUKA TAG DIV
N <div BODY Oattr DIV
Oattr > DIV N idem
N </div> DIV N e

# BUKA TAG A
N <a BODY Oattr A
Oattr > A Na idem
Na </a> A N e

# BUKA TAG IMG
N <img BODY Oattr IMG
Vattr > IMG N e

# BUKA TAG BUTTON
N <button BODY Oattr BUTTON
Oattr > BUTTON Nbutton idem
Nbutton </button> BUTTON N e

# BUKA TAG FORM
N <form BODY Oattr FORM
Oattr > FORM N idem
N </form> FORM N e

# BUKA TAG INPUT
N <input BODY Oattr INPUT
Oattr > INPUT N e

# BUKA TAG TABLE
N <table BODY Oattr TABLE
Oattr > TABLE Ntable idem
Ntable </table> TABLE N e

##### ISI TAG TABLE ######
# BUKA TAG TR
Ntable <tr TABLE Oattr TR
Oattr > TR Ntr idem
Ntr </tr> TR Ntable e

# BUKA TAG TH
Ntable <th TABLE Oattr TH
Oattr > TH Nth idem
Nth </th> TH Ntable e

# BUKA TAG TD
Ntable <td TABLE Oattr TD
Oattr > TD Ntd idem
Ntd </td> TD Ntable e

##### ISI TAG TR ######
# BUKA TAG TH
Ntr <th TR Oattr TH
Nth </th> TH Ntr e

# BUKA TAG TD
Ntr <td TR Oattr TD
Ntd </td> TD Ntr e

##### ISI TAG DIV ######
N <link DIV Oattr LINK
N <script DIV Oattr SCRIPT
N <h1 DIV Oattr H1
N <h2 DIV Oattr H2
N <h3 DIV Oattr H3
N <h4 DIV Oattr H4
N <h5 DIV Oattr H5
N <h6 DIV Oattr H6
N <p DIV Oattr P
N <br DIV Oattr BR
N <hr DIV Oattr HR
N <div DIV Oattr DIV
N <a DIV Oattr A
N <img DIV Oattr IMG
N <button DIV Oattr BUTTON
N <form DIV Oattr FORM
N <input DIV Oattr INPUT
N <table DIV Oattr TABLE

##### ISI TAG FORM ######
N <link FORM Oattr LINK
N <script FORM Oattr SCRIPT
N <h1 FORM Oattr H1
N <h2 FORM Oattr H2
N <h3 FORM Oattr H3
N <h4 FORM Oattr H4
N <h5 FORM Oattr H5
N <h6 FORM Oattr H6
N <p FORM Oattr P
N <br FORM Oattr BR
N <hr FORM Oattr HR
N <div FORM Oattr DIV
N <a FORM Oattr A
N <img FORM Oattr IMG
N <button FORM Oattr BUTTON
N <input FORM Oattr INPUT
N <table FORM Oattr TABLE

##### isi global attribut #######
# CLASS ATRIBUT
Oattr class=" HTML Fclass CLASS
Oattr class=" HEAD Fclass CLASS
Oattr class=" BODY Fclass CLASS
Oattr class=" TITLE Fclass CLASS
Oattr class=" LINK Fclass CLASS
Vattr class=" LINK FVclass CLASS
Oattr class=" SCRIPT Fclass CLASS
Oattr class=" H1 Fclass CLASS
Oattr class=" H2 Fclass CLASS
Oattr class=" H3 Fclass CLASS
Oattr class=" H4 Fclass CLASS
Oattr class=" H5 Fclass CLASS
Oattr class=" H6 Fclass CLASS
Oattr class=" P Fclass CLASS
Oattr class=" BR Fclass CLASS
Oattr class=" HR Fclass CLASS
Oattr class=" DIV Fclass CLASS
Oattr class=" A Fclass CLASS
Oattr class=" IMG Fclass CLASS
Vattr class=" IMG FVclass CLASS
Oattr class=" BUTTON Fclass CLASS
Oattr class=" FORM Fclass CLASS
Oattr class=" INPUT Fclass CLASS
Oattr class=" TABLE Fclass CLASS
Oattr class=" TR Fclass CLASS
Oattr class=" TH Fclass CLASS
Oattr class=" TD Fclass CLASS
Fclass " CLASS Oattr e
FVclass " CLASS Vattr e

# ID ATRIBUT
Oattr id=" HTML Fid ID
Oattr id=" HEAD Fid ID
Oattr id=" BODY Fid ID
Oattr id=" TITLE Fid ID
Oattr id=" LINK Fid ID
Vattr id=" LINK FVid ID
Oattr id=" SCRIPT Fid ID
Oattr id=" H1 Fid ID
Oattr id=" H2 Fid ID
Oattr id=" H3 Fid ID
Oattr id=" H4 Fid ID
Oattr id=" H5 Fid ID
Oattr id=" H6 Fid ID
Oattr id=" P Fid ID
Oattr id=" BR Fid ID
Oattr id=" HR Fid ID
Oattr id=" DIV Fid ID
Oattr id=" A Fid ID
Oattr id=" IMG Fid ID
Vattr id=" IMG FVid ID
Oattr id=" BUTTON Fid ID
Oattr id=" FORM Fid ID
Oattr id=" INPUT Fid ID
Oattr id=" TABLE Fid ID
Oattr id=" TR Fid ID
Oattr id=" TH Fid ID
Oattr id=" TD Fid ID
Fid " ID Oattr e
FVid " ID Vattr e

# STYLE ATRIBUT
Oattr style=" HTML Fstyle STYLE
Oattr style=" HEAD Fstyle STYLE
Oattr style=" BODY Fstyle STYLE
Oattr style=" TITLE Fstyle STYLE
Oattr style=" LINK Fstyle STYLE
Vattr style=" LINK FVstyle STYLE
Oattr style=" SCRIPT Fstyle STYLE
Oattr style=" H1 Fstyle STYLE
Oattr style=" H2 Fstyle STYLE
Oattr style=" H3 Fstyle STYLE
Oattr style=" H4 Fstyle STYLE
Oattr style=" H5 Fstyle STYLE
Oattr style=" H6 Fstyle STYLE
Oattr style=" P Fstyle STYLE
Oattr style=" BR Fstyle STYLE
Oattr style=" HR Fstyle STYLE
Oattr style=" DIV Fstyle STYLE
Oattr style=" A Fstyle STYLE
Oattr style=" IMG Fstyle STYLE
Vattr style=" IMG FVstyle STYLE
Oattr style=" BUTTON Fstyle STYLE
Oattr style=" FORM Fstyle STYLE
Oattr style=" INPUT Fstyle STYLE
Oattr style=" TABLE Fstyle STYLE
Oattr style=" TR Fstyle STYLE
Oattr style=" TH Fstyle STYLE
Oattr style=" TD Fstyle STYLE
Fstyle " STYLE Oattr e
FVstyle " STYLE Vattr e

##### isi special attribut #######
# REL ATRIBUT
Oattr rel=" LINK Flinkrel REL
Flinkrel " REL Vattr e

# HREF ATRIBUT
Oattr href=" LINK Fhref HREF
Vattr href=" LINK FVhref HREF
Oattr href=" A Fhref HREF
FVhref " HREF Vattr e
Fhref " HREF Oattr e

# SRC ATRIBUT
Oattr src=" SCRIPT Fsrc SRC
Fsrc " SRC Oattr e
Oattr src=" IMG Fimgsrc SRC
Fimgsrc " SRC Vattr e

# ALT ATRIBUT
Oattr alt=" IMG Falt ALT
Falt " ALT Oattr e
Vattr alt=" IMG FValt ALT
FValt " ALT Vattr e

# TYPE ATRIBUT
Oattr type=" BUTTON Gtype TYPE
Gtype submit TYPE Ftype idem
Gtype button TYPE Ftype idem
Gtype reset TYPE Ftype idem

Oattr type=" INPUT Gtype TYPE
Gtype text TYPE Ftype idem
Gtype password TYPE Ftype idem
Gtype checkbox TYPE Ftype idem
Gtype email TYPE Ftype idem
Gtype number TYPE Ftype idem
Ftype " TYPE Oattr e

# METHOD ATRIBUT
Oattr method=" FORM Gmethod METHOD
Gmethod GET METHOD Fmethod idem
Gmethod POST METHOD Fmethod idem
Fmethod " METHOD Oattr e

# ACTION ATRIBUT
Oattr action=" FORM Faction ACTION
Faction " ACTION Oattr e


##### handle formatting #######
# BUKA TAG EM
N <em BODY Oattr EM
Nh1 <em H1 Oattr EM
Nh2 <em H2 Oattr EM
Nh3 <em H3 Oattr EM
Nh4 <em H4 Oattr EM
Nh5 <em H5 Oattr EM
Nh6 <em H6 Oattr EM
Np <em P Oattr EM
Na <em A Oattr EM
Nbutton <em BUTTON Oattr EM
Ntable <em TABLE Oattr EM
Ntr <em TR Oattr EM
Nth <em TH Oattr EM
Ntd <em TD Oattr EM

Nformat <em H1 Oattr EM
Nformat <em H2 Oattr EM
Nformat <em H3 Oattr EM
Nformat <em H4 Oattr EM
Nformat <em H5 Oattr EM
Nformat <em H6 Oattr EM
Nformat <em P Oattr EM
Nformat <em A Oattr EM
Nformat <em BUTTON Oattr EM
Nformat <em TABLE Oattr EM
Nformat <em TR Oattr EM
Nformat <em TH Oattr EM
Nformat <em TD Oattr EM
Nformat <em BODY Oattr EM
Nformat <em DIV Oattr EM
Nformat <em FORM Oattr EM

Oattr > EM Nem idem
Nem </em> EM Nformat e

# BUKA TAG B
N <b BODY Oattr B
N <b DIV Oattr B
N <b FORM Oattr B
Nh1 <b H1 Oattr B
Nh2 <b H2 Oattr B
Nh3 <b H3 Oattr B
Nh4 <b H4 Oattr B
Nh5 <b H5 Oattr B
Nh6 <b H6 Oattr B
Np <b P Oattr B
Na <b A Oattr B
Nbutton <b BUTTON Oattr B
Ntable <b TABLE Oattr B
Ntr <b TR Oattr B
Nth <b TH Oattr B

Nformat <b H1 Oattr B
Nformat <b H2 Oattr B
Nformat <b H3 Oattr B
Nformat <b H4 Oattr B
Nformat <b H5 Oattr B
Nformat <b H6 Oattr B
Nformat <b P Oattr B
Nformat <b A Oattr B
Nformat <b BUTTON Oattr B
Nformat <b TABLE Oattr B
Nformat <b TR Oattr B
Nformat <b TH Oattr B
Ntd <b TD Oattr B
Nformat <b BODY Oattr B
Nformat <b DIV Oattr B
Nformat <b FORM Oattr B

Nformat <b B Oattr B
Oattr > B Nb idem
Nb </b> B Nformat e

# BUKA TAG ABBR
N <abbr BODY Oattr ABBR
N <abbr DIV Oattr ABBR
N <abbr FORM Oattr ABBR
Nh1 <abbr H1 Oattr ABBR
Nh2 <abbr H2 Oattr ABBR
Nh3 <abbr H3 Oattr ABBR
Nh4 <abbr H4 Oattr ABBR
Nh5 <abbr H5 Oattr ABBR
Nh6 <abbr H6 Oattr ABBR
Np <abbr P Oattr ABBR
